今回の講義は、社会構成主義的学習観に基づく学習支援についてお話します。共同体やコミュニティの中で、人と人とがインタラクションしながら学んでいくという社会構成主義的学習観がテーマであり、具体的には、研究室での研究活動を通してお互いが学び合いながら研究のスキルを高めていくことを取り上げます。,100,100,25,1
まず研究活動についてみておきます。,100,100,25,0
研究活動は、,80,110,30,0
ここで示すように多岐にわたります。情報学をやっている多くの方はシステムを作る、アルゴリズムを開発するというような研究をされていると思いますが、研究を進める上で、いろいろと、,100,100,25,0
アイデアを出し合い、研究テーマを設定して、システム開発をする。,80,110,30,0
その過程で、,100,100,25,0
関連研究を調査する、研究ミーティングで議論する、研究成果を発表する、,80,110,30,0
ということを実施します。こうした活動を通して、アイデアを創造するスキル、プログラミングやシステムを開発するスキル、プレゼンテーションのスキル、論文を書くスキルなど、,100,100,25,0
様々なスキルを高めていく、,80,110,30,0
ことになります。これが、研究活動の主眼になるかなと思います。,100,100,25,1
この図は、,100,100,25,0
研究室のダイナミクス,80,130,30,0
を表現したものですが、研究室には指導者となる教員や大学院の学生がいます。そこに毎年、学部4年生が研究初心者として配属されてきます。教員は研究のエキスパートであり、大学院生は中間くらいのスキルを持った研究者とみなすことができます。研究初心者の学生たちは、,100,100,25,0
最初研究室のゲストとして参加,80,130,30,0
しはじめ、教員や先輩の学生とインタラクションしながら、,100,100,25,0
徐々に研究のスキルアップを図っていきます。,80,130,30,0
多くの学生は、ずっと研究室にいるわけではなくてやがて卒業していき、研究室メンバーは流動的です。研究室は、こういう社会を構成していますが、特徴として研究室メンバー間に、,100,100,25,0
徒弟的な関係、,80,130,30,0
があります。つまり、スキルに差があるもの同士がインタラクションしながら、,100,100,25,0
研究スキルを学ぶあるいは教えることを通して、,80,130,30,0
最終的には、,100,100,25,0
研究初心者も中心的なメンバーとして役割を果たす、,80,130,30,0
ようになります。通常の学校教育、ショウチュウコウの教室で行われるような教師と学習者間で行われる学習とは異なり、徒弟的な関係のもとで教える役割と学ぶ役割がダイナミックに変化する文脈で起こる学習といえます。,100,100,25,1
こうした研究室での学習を説明する学習理論として、,100,100,25,0
社会構成主義的学習観、,80,110,30,0
があります。また、徒弟的な関係性で起こる学習については、,100,100,25,0
認知的徒弟制という学習理論、,80,110,30,0
があります。この講義では、認知的徒弟制を中心にお話します。,100,100,25,1
研究室での学習の活動は、次の3つにまとめることができると思います。まず、,100,100,25,0
研究知を創発すること。,80,110,30,0
